Library, Design Unit ,Compile time , Hardware Gen ,Optimization Stg1 ,Optimization Stg2 , Peak Mem Usage, Incr Mem Usage, Hardware Gen ,Optimization Stg1 ,Optimization Stg2
work, uart0_ipgen_lscc_uart_intface_Z344_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   594 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, tse_mac0_ipgen_lscc_tse_mac_core_Z334_layer0,0h:00m:02s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   594 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, tse_mac0_ipgen_lscc_cpu_if_Z321_layer0,0h:00m:01s,0h:00m:00s,0h:00m:00s,0h:00m:01s,   643 MB,    32 MB,     0 MB,     7 MB,    24 MB
work, tse_mac0_ipgen_mac_phy_top_Z320_layer0,0h:00m:08s,0h:00m:08s,-,0h:00m:00s,   643 MB,     8 MB,     8 MB,     0 MB,     0 MB
work, lscc_ram_dp_true_inst_Z285_layer0,0h:00m:08s,0h:00m:07s,-,0h:00m:00s,   643 MB,    87 MB,    87 MB,     0 MB,     0 MB
work, sysmem0_ipgen_lscc_mem_Z284_layer0,0h:00m:08s,0h:00m:08s,0h:00m:00s,0h:00m:00s,   643 MB,    91 MB,    91 MB,     0 MB,     0 MB
work, sysmem0_ipgen_lscc_sys_mem_Z282_layer0,0h:00m:09s,0h:00m:09s,-,0h:00m:00s,   643 MB,    94 MB,    94 MB,     0 MB,     0 MB
work, mpmc0_ipgen_fifo_wrapper_Z246_layer0,0h:00m:01s,0h:00m:01s,-,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, mpmc0_ipgen_fifo_interface_Z245_layer0,0h:00m:05s,0h:00m:05s,0h:00m:00s,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, mpmc0_ipgen_upsizer_Z238_layer0,0h:00m:04s,0h:00m:03s,-,0h:00m:00s,   672 MB,     2 MB,     2 MB,     0 MB,     0 MB
work, mpmc0_ipgen_width_converter_Z237_layer0,0h:00m:04s,0h:00m:04s,-,0h:00m:00s,   672 MB,     2 MB,     2 MB,     0 MB,     0 MB
work, mpmc0_ipgen_lscc_mpmc_axi_Z235_layer0,0h:00m:10s,0h:00m:10s,-,0h:00m:00s,   672 MB,     3 MB,     3 MB,     0 MB,     0 MB
work, mpmc0_ipgen_arbiter_Z231_layer0,0h:00m:01s,0h:00m:01s,-,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_lpddr4_mc_axi_slv_wr_Z222_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   672 MB,     1 MB,     1 MB,     1 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_lscc_mc_avant_Z220_layer0,0h:00m:03s,0h:00m:03s,0h:00m:00s,0h:00m:00s,   672 MB,     2 MB,     2 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_mem0_ipgen_lscc_ram_dp_true_inst_Z199_layer0,0h:00m:04s,0h:00m:04s,-,0h:00m:00s,   672 MB,    46 MB,    46 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_sys_mem_ipgen_lscc_sys_mem_Z198_layer0,0h:00m:05s,0h:00m:05s,0h:00m:00s,0h:00m:00s,   672 MB,    49 MB,    49 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_ahbl_int_1x2_ipgen_lscc_ahbl_interconnect_Z191_layer0,0h:00m:01s,0h:00m:01s,-,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_apb_inst_1x3_ipgen_lscc_apb_decoder_Z186_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_apb_inst_1x3_ipgen_lscc_apb_interconnect_Z185_layer0,0h:00m:01s,0h:00m:01s,-,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_rank_timers_Z167_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   672 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, lpddr4_mc_contr0_ipgen_lpddr4_mc_sch_req_handler_Z162_layer0,0h:00m:02s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   674 MB,    19 MB,     5 MB,     2 MB,    12 MB
work, lpddr4_mc_contr0_ipgen_lpddr4_mc_sch_iface_top_Z161_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   674 MB,     8 MB,     8 MB,     0 MB,     0 MB
work, cpu0_ipgen_VexRiscv_balanced,0h:00m:08s,0h:00m:00s,0h:00m:00s,0h:00m:07s,   789 MB,   130 MB,     2 MB,    35 MB,    93 MB
work, cpu0_ipgen_riscvrtos_Z140_layer0,0h:00m:04s,0h:00m:04s,0h:00m:00s,0h:00m:00s,   789 MB,    47 MB,    47 MB,     0 MB,     0 MB
work, axi4_interconnect1_ipgen_fifo_interface_Z127_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect1_ipgen_ext_mas_port_Z122_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     1 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect1_ipgen_fifo_interface_Z117_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect1_ipgen_lscc_sync_axi_interconnect_Z116_layer0,0h:00m:05s,0h:00m:05s,-,0h:00m:00s,   789 MB,     3 MB,     3 MB,     0 MB,     0 MB
work, axi4_interconnect1_ipgen_axi_cross_bar_Z115_layer0,0h:00m:05s,0h:00m:05s,-,0h:00m:00s,   789 MB,     4 MB,     4 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z108_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_read_data_downsizer_Z107_layer0,0h:00m:02s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_read_downsizer_Z106_layer0,0h:00m:03s,0h:00m:03s,-,0h:00m:00s,   789 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z101_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_write_resp_downsizer_Z100_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   789 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z94_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_write_downsizer_Z93_layer0,0h:00m:03s,0h:00m:03s,0h:00m:00s,0h:00m:00s,   838 MB,     2 MB,     2 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_ext_slv_port_Z90_layer0,0h:00m:08s,0h:00m:07s,0h:00m:00s,0h:00m:00s,   838 MB,     4 MB,     4 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z73_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z68_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_fifo_interface_Z67_layer0,0h:00m:04s,0h:00m:04s,0h:00m:00s,0h:00m:00s,   838 MB,     2 MB,     2 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z53_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_fifo_interface_Z42_layer0,0h:00m:05s,0h:00m:05s,0h:00m:00s,0h:00m:00s,   838 MB,     3 MB,     3 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_ext_mas_port_Z33_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_fifo_Z24_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_fifo_interface_Z13_layer0,0h:00m:04s,0h:00m:04s,0h:00m:00s,0h:00m:00s,   838 MB,     1 MB,     1 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_lscc_sync_axi_interconnect_Z12_layer0,0h:00m:26s,0h:00m:26s,-,0h:00m:00s,   838 MB,    14 MB,    14 MB,     0 MB,     0 MB
work, axi4_interconnect0_ipgen_axi_cross_bar_Z11_layer0,0h:00m:04s,0h:00m:04s,-,0h:00m:00s,   838 MB,     9 MB,     9 MB,     0 MB,     0 MB
work, apb_interconnect0_ipgen_lscc_apb_decoder_Z2_layer0,0h:00m:01s,0h:00m:01s,0h:00m:00s,0h:00m:00s,   838 MB,     0 MB,     0 MB,     0 MB,     0 MB
work, apb_interconnect0_ipgen_lscc_apb_interconnect_Z1_layer0,0h:00m:02s,0h:00m:02s,-,0h:00m:00s,   838 MB,     1 MB,     1 MB,     0 MB,     0 MB
